INFO 2025-05-11 22:13:12,369 autoreload Watching for file changes with StatReloader
DEBUG 2025-05-11 22:13:12,373 autoreload Waiting for apps ready_event.
DEBUG 2025-05-11 22:13:12,497 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2025-05-11 22:13:12,593 autoreload Watching dir C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2025-05-11 22:13:12,594 autoreload Watching dir C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django_extensions\templates with glob **/*.
DEBUG 2025-05-11 22:13:12,595 autoreload Watching dir C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\locale with glob **/*.mo.
DEBUG 2025-05-11 22:13:12,597 autoreload Watching dir C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
DEBUG 2025-05-11 22:13:12,598 autoreload Watching dir C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2025-05-11 22:13:12,598 autoreload Watching dir C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
DEBUG 2025-05-11 22:13:12,599 autoreload Watching dir C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\menu\locale with glob **/*.mo.
DEBUG 2025-05-11 22:13:12,600 autoreload Watching dir C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\inventory\locale with glob **/*.mo.
DEBUG 2025-05-11 22:13:12,600 autoreload Watching dir C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\users\locale with glob **/*.mo.
DEBUG 2025-05-11 22:13:12,601 autoreload Watching dir C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\pedidos\locale with glob **/*.mo.
DEBUG 2025-05-11 22:13:12,602 autoreload Watching dir C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\configuracao\locale with glob **/*.mo.
DEBUG 2025-05-11 22:13:12,603 autoreload Watching dir C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\mesas\locale with glob **/*.mo.
DEBUG 2025-05-11 22:13:12,604 autoreload Watching dir C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\novospedidos\locale with glob **/*.mo.
DEBUG 2025-05-11 22:13:12,605 autoreload Watching dir C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\BancoDeDados\locale with glob **/*.mo.
DEBUG 2025-05-11 22:13:12,774 utils (0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
